feature,mean_abs_shap,mean_shap,is_policy,direction
MEAN_ESCS,3.3952954,-0.12919243,False,reduces_slope
N_STUDENTS,1.1139148,0.04125292,False,increases_slope
LOG_GDP_PC,0.7335636,0.030469174,False,increases_slope
SC202Q10JA,0.67664677,-0.027620012,False,reduces_slope
N_SCHOOLS,0.653399,0.036154203,False,increases_slope
SC213Q01JA,0.5091996,0.011109296,False,increases_slope
SC172Q05JA,0.4604161,-0.027098285,False,reduces_slope
SC172Q04JA,0.43306193,0.0017824696,False,increases_slope
SC012Q08JA,0.42825317,-0.005898532,False,reduces_slope
SC012Q05TA,0.41637635,0.0053956546,True,increases_slope
SC212Q01JA,0.392831,0.0005130486,False,increases_slope
SC017Q09JA,0.37400678,-0.004946505,False,reduces_slope
SC172Q07JA,0.3417086,-0.0062299287,False,reduces_slope
SC213Q02JA,0.3401847,-0.0050086756,False,reduces_slope
SC188Q03JA,0.33346078,0.008454918,False,increases_slope
SCHAUTO,0.3329966,0.0046489793,False,increases_slope
SC017Q10JA,0.31772166,-0.018883716,False,reduces_slope
SC190Q02JA,0.3038412,-0.0057940288,False,reduces_slope
SC012Q02TA,0.28605416,-0.0087169465,True,reduces_slope
SC188Q05JA,0.27693754,-0.008854168,False,reduces_slope
SC190Q07JA,0.27262545,-0.0014879197,False,reduces_slope
SC208Q07JA,0.2504343,-0.0048287855,False,reduces_slope
SC172Q03JA,0.23839766,-0.000737989,False,reduces_slope
SC202Q04JA,0.20246114,0.033360552,False,increases_slope
SC202Q09JA,0.18960866,-0.013269875,False,reduces_slope
SC053Q06NA,0.17224295,0.0002389543,False,increases_slope
SC017Q05NA,0.17134908,0.00553421,False,increases_slope
SC180Q01JA,0.17085913,-0.0010609323,False,reduces_slope
SC201Q11JA,0.16918221,0.007700584,False,increases_slope
SC004Q05NA,0.16582844,0.0026352478,False,increases_slope
SC192Q01JA,0.16489111,-0.005328736,False,reduces_slope
SC053Q01TA,0.16262846,-0.001863121,False,reduces_slope
SC172Q02JA,0.15099123,-0.0021182,False,reduces_slope
SC016Q03TA,0.14661787,-0.0078941705,False,reduces_slope
SC184Q04JA,0.13936587,-8.867345e-05,False,reduces_slope
SC202Q01JA,0.13876338,0.027677048,False,increases_slope
SC185Q04WA,0.1379202,0.025063952,False,increases_slope
SC027Q03NA,0.1356631,0.0014669371,False,increases_slope
SD_ESCS,0.13164231,-0.0074655414,False,reduces_slope
SC181Q03JA,0.13122548,-0.00064481655,False,reduces_slope
SC212Q02JA,0.12852366,-0.0020920103,False,reduces_slope
SCHLTYPE,0.12783341,0.02177745,True,increases_slope
SC004Q07NA,0.11839633,-0.016854962,False,reduces_slope
SC190Q01JA,0.11485256,0.0027371128,False,increases_slope
SC185Q01WA,0.11289041,0.01294512,False,increases_slope
SC037Q05NA,0.107594036,-0.004104323,False,reduces_slope
SC171Q03JA,0.10073087,0.004552302,False,increases_slope
SC001Q01TA,0.09937575,-0.0005422055,False,reduces_slope
SC168Q04JA,0.09703519,0.0008575734,False,increases_slope
SC032Q02TA,0.09650671,-0.0024870234,False,reduces_slope
SC182Q01WA01,0.09437814,-0.0086412495,False,reduces_slope
SC035Q03TA,0.08739427,-9.181462e-05,False,reduces_slope
SC014Q01TA,0.08423896,0.0035095986,False,increases_slope
SC193Q02WA,0.08271026,0.0035166047,False,increases_slope
SC201Q06JA,0.08093792,-0.0060903695,False,reduces_slope
SC208Q04JA,0.07952807,-0.00083469274,False,reduces_slope
SCHSEL,0.079405375,0.004288337,False,increases_slope
SC174Q01JA,0.0784217,0.002938336,False,increases_slope
SC198Q01JA,0.0778586,-0.002360927,False,reduces_slope
SC187Q04WA,0.076378785,0.005461644,False,increases_slope
SC192Q02JA,0.07570467,0.0033007863,False,increases_slope
SC175Q02JA,0.07205688,0.0003620478,False,increases_slope
SC223Q02JA,0.06934988,0.0019686588,False,increases_slope
SC012Q10JA,0.06930853,0.0062547834,False,increases_slope
SC012Q06TA,0.06555437,-0.0021203822,True,reduces_slope
SC202Q02JA,0.06322193,0.0029473768,False,increases_slope
SC035Q08TA,0.06109881,0.004349852,False,increases_slope
SC004Q01TA,0.059604168,0.0011975211,True,increases_slope
SC202Q11JA,0.059402525,0.0053634355,False,increases_slope
SC172Q06JA,0.056148183,0.001809061,False,increases_slope
SC217Q02JA,0.055839118,0.006700298,False,increases_slope
SC017Q07NA,0.05533795,0.0039580306,False,increases_slope
SC037Q07TA,0.055310734,0.004149541,False,increases_slope
SC035Q03TB,0.053754456,0.0010813965,False,increases_slope
SC202Q03JA,0.05339711,0.0013698959,False,increases_slope
SC034Q02NA,0.052937992,0.0061109774,False,increases_slope
SC189Q05JA,0.05258147,0.0023607877,False,increases_slope
SC018Q01TA01,0.05252432,0.0020666185,False,increases_slope
SC004Q06NA,0.052432753,-0.0027802913,False,reduces_slope
SC193Q03WA,0.05203452,-0.0035505516,False,reduces_slope
SC211Q05JA,0.05124344,-0.00048997346,False,reduces_slope
SC204Q05JA,0.05028233,0.0017899016,False,increases_slope
SC064Q03TA,0.049277667,0.0035780712,False,increases_slope
SC034Q03TA,0.04894211,0.0015539537,False,increases_slope
SC202Q05JA,0.048411217,0.0025494716,False,increases_slope
SC064Q07WA,0.048380718,0.002765434,False,increases_slope
SC221Q04JA,0.046225235,0.0010888089,False,increases_slope
SC017Q06NA,0.046017423,0.01826122,False,increases_slope
SC201Q04JA,0.044738803,0.0015649808,False,increases_slope
SC035Q06TB,0.044208888,0.0019052748,False,increases_slope
SC061Q01TA,0.043836314,-0.0007001102,False,reduces_slope
SC171Q04JA,0.043596603,0.0022414043,False,increases_slope
SC171Q02JA,0.042847645,-0.0035960423,False,reduces_slope
SC035Q04TB,0.042456362,0.0021755602,False,increases_slope
SC053Q03TA,0.04214429,0.00018076172,False,increases_slope
SC187Q03WA,0.041781515,0.0016704744,False,increases_slope
GINI,0.041767698,-0.0007237551,False,reduces_slope
SC017Q08NA,0.041291993,0.005773237,False,increases_slope
SC183Q04JA,0.040273782,-0.00082668936,False,reduces_slope
SC176Q01JA,0.039986804,-0.0008462562,False,reduces_slope
SC202Q12JA,0.03912731,-0.0021232285,False,reduces_slope
SC184Q03JA,0.038556993,0.0005686186,False,increases_slope
SC037Q04TA,0.03851832,0.0027989987,False,increases_slope
SC207Q01JA,0.03848734,-0.0013044077,False,reduces_slope
SC207Q07JA,0.037914395,0.0023476824,False,increases_slope
SC064Q02TA,0.037269972,-0.0006538358,False,reduces_slope
SC013Q01TA,0.0367308,0.0029171442,False,increases_slope
SC061Q07TA,0.036729347,0.0014910075,False,increases_slope
SC223Q04JA,0.035480663,0.00097526424,False,increases_slope
SC193Q04WA,0.035315666,0.0007739181,False,increases_slope
SC032Q03TA,0.035296552,0.0033444958,False,increases_slope
SC012Q04TA,0.035194423,0.00070848793,True,increases_slope
SC211Q04JA,0.034977287,0.00039174355,False,increases_slope
SC222Q03JA,0.034535464,0.0006755584,False,increases_slope
SC034Q04TA,0.034499984,-0.0006207668,False,reduces_slope
SC032Q01TA,0.03419709,0.0006595985,False,increases_slope
SC018Q10JA01,0.0341075,2.0028794e-05,False,increases_slope
SC201Q03JA,0.033678006,-0.0016318747,False,reduces_slope
SC053Q02TA,0.033463053,0.0013697871,False,increases_slope
SC224Q01JA,0.033378962,-0.002027418,False,reduces_slope
SC177Q01JA,0.03312604,0.001218669,False,increases_slope
SC200Q01JA,0.03304383,-0.000968057,False,reduces_slope
SC012Q01TA,0.032353822,0.00738024,True,increases_slope
SC223Q01JA,0.031998336,-0.003480388,False,reduces_slope
SC188Q11JA,0.03187801,-0.0013627314,False,reduces_slope
SC215Q04JA,0.03166375,0.0057077534,False,increases_slope
SC216Q05JA,0.031299707,-2.6121257e-05,False,reduces_slope
SC168Q02JA,0.031010022,0.0021143167,False,increases_slope
SC207Q03JA,0.030702025,0.0019854237,False,increases_slope
SC208Q06JA,0.030695805,-0.0011172019,False,reduces_slope
SC223Q06JA,0.0305499,0.0002130394,False,increases_slope
SC192Q03JA,0.030086035,0.0051454874,False,increases_slope
SC011Q01TA,0.029733656,0.0036553366,False,increases_slope
SC016Q02TA,0.028963625,0.0022408518,False,increases_slope
SC012Q12JA,0.028661218,0.0011160036,False,increases_slope
SC221Q01JA,0.028070249,0.00039490376,False,increases_slope
SC183Q03JA,0.027976558,0.0049635516,False,increases_slope
SC190Q11JA,0.027650625,0.0037002547,False,increases_slope
SC035Q09NB,0.027296795,-0.00065060874,False,reduces_slope
SC064Q06WA,0.027276002,-0.0023803208,False,reduces_slope
SC181Q01JA,0.027175466,-0.0010862771,False,reduces_slope
SC189Q01JA,0.027101496,-0.00036509073,False,reduces_slope
SC189Q06JA,0.026980871,-0.0032371285,False,reduces_slope
SC002Q02TA,0.02682024,0.0013312125,True,increases_slope
SC035Q10TB,0.026367303,0.0017135428,False,increases_slope
SC211Q06JA,0.025971685,0.0015324459,False,increases_slope
SC003Q01TA,0.025894348,0.0021669213,False,increases_slope
EDU_PCT,0.025373226,8.775618e-05,False,increases_slope
SC201Q01JA,0.025338493,-0.0005194482,False,reduces_slope
SC181Q02JA,0.025249101,-0.0024895803,False,reduces_slope
SC195Q03JA,0.024290428,-0.0013617815,False,reduces_slope
SC155Q07HA,0.024033532,0.0028599547,False,increases_slope
SC177Q03JA,0.023984917,0.0033242758,False,increases_slope
SC208Q08JA,0.02356752,0.0038007519,False,increases_slope
SC032Q04TA,0.023492323,0.0012464274,False,increases_slope
SC173Q04JA,0.023180192,-0.00020598945,False,reduces_slope
SC017Q02NA,0.023159528,0.0002590012,False,increases_slope
SC207Q04JA,0.022992972,0.0019188619,False,increases_slope
SC061Q03TA,0.022983521,0.00024589477,False,increases_slope
SC215Q03JA,0.022959964,0.0060544484,False,increases_slope
SC195Q02JA,0.022693597,-0.0010414461,False,reduces_slope
SC170Q01JA,0.022672167,0.0014145938,False,increases_slope
SC189Q03WA,0.022640653,-0.003362642,False,reduces_slope
SC216Q02JA,0.022505464,-0.0029795426,False,reduces_slope
SC169Q01JA,0.022491949,4.531098e-05,False,increases_slope
SC035Q07TB,0.022011988,0.0016288019,False,increases_slope
SC185Q02WA,0.021832181,-0.0008168578,False,reduces_slope
SC182Q07JA01,0.021696046,-0.00046793095,False,reduces_slope
SC155Q08HA,0.021687033,-0.004631807,False,reduces_slope
SC184Q06JA,0.02132178,-0.00053359626,False,reduces_slope
SC177Q02JA,0.021265738,-0.0036825293,False,reduces_slope
SC208Q09JA,0.021095071,-0.000835426,False,reduces_slope
SC053Q09TA,0.021000482,-0.0013962889,False,reduces_slope
SC209Q04JA,0.020849489,0.0028017985,False,increases_slope
SC037Q09TA,0.02047455,0.00025923277,False,increases_slope
SC188Q04JA,0.02018433,-0.0014761622,False,reduces_slope
SC061Q06TA,0.019668832,-0.0016812729,False,reduces_slope
SC184Q05JA,0.019274728,-9.132334e-05,False,reduces_slope
SC182Q09JA01,0.01914584,-0.0023951447,False,reduces_slope
SC035Q01NA,0.019083582,-0.00013269963,False,reduces_slope
SC211Q01JA,0.018762885,-0.0008085038,False,reduces_slope
SC201Q05JA,0.018646365,-0.0016266073,False,reduces_slope
SC018Q09JA01,0.018607771,8.740618e-05,False,increases_slope
SC027Q02NA,0.018280525,-0.0034589379,False,reduces_slope
SC182Q06WA01,0.018116225,-0.0022431514,False,reduces_slope
SC204Q02JA,0.01791878,0.0005253108,False,increases_slope
SC061Q05TA,0.01790227,0.0024339124,False,increases_slope
SC035Q04TA,0.017881772,0.0012139726,False,increases_slope
SC053Q04TA,0.017870314,0.00023757918,False,increases_slope
SC207Q06JA,0.017867487,0.0017753608,False,increases_slope
SC198Q02JA,0.01776371,0.002801283,False,increases_slope
SC018Q08JA01,0.017562868,-1.666926e-05,False,reduces_slope
SC207Q02JA,0.017437173,0.0023584336,False,increases_slope
SC188Q06JA,0.017357374,-0.00028443383,False,reduces_slope
SC205Q06JA,0.017350147,-0.0026841802,False,reduces_slope
SC037Q08TA,0.017260939,-0.0018698091,False,reduces_slope
SC223Q10JA,0.017232437,0.002074721,False,increases_slope
SC035Q09NA,0.017005196,-0.0015799581,False,reduces_slope
SC175Q01JA,0.016994562,-0.0021291145,False,reduces_slope
SC173Q06JA,0.01679175,-0.0009766339,False,reduces_slope
SC187Q01WA,0.016664624,0.00052958546,False,increases_slope
SC187Q02WA,0.016600775,-0.0029882127,False,reduces_slope
SC208Q02JA,0.016555114,0.0031155187,False,increases_slope
SC017Q01NA,0.01632845,-0.00025120343,False,reduces_slope
SC195Q04JA,0.016299894,0.0024513681,False,increases_slope
SC171Q01JA,0.016232703,4.842536e-05,False,increases_slope
SC214Q02JA,0.01623126,0.0013924817,False,increases_slope
SC188Q08JA,0.01621488,-0.0009895591,False,reduces_slope
SC016Q01TA,0.016193097,-0.0012552066,False,reduces_slope
SCPREPBP,0.01598293,0.0015404383,False,increases_slope
SC216Q08JA,0.01590869,0.0025835498,False,increases_slope
SC061Q10TA,0.015176063,0.000583522,False,increases_slope
SC210Q01JA,0.01513872,-0.0014870436,False,reduces_slope
SC204Q01JA,0.015062993,0.0008349919,False,increases_slope
SC212Q03JA,0.014856185,0.00056163955,False,increases_slope
SC201Q07JA,0.014846624,6.9570433e-06,False,increases_slope
SC202Q06JA,0.014833182,-0.0008964365,False,reduces_slope
SC185Q03WA,0.01425955,0.00061743584,False,increases_slope
SC207Q08JA,0.014198584,-0.0015788152,False,reduces_slope
SC216Q06JA,0.0141658485,-0.0017445015,False,reduces_slope
SC190Q06JA,0.013962901,0.0012056513,False,increases_slope
SC017Q03NA,0.013835022,-0.00043958912,False,reduces_slope
SCSUPRT,0.013772585,0.0006510665,False,increases_slope
SC035Q11NA,0.013672016,1.6569731e-05,False,increases_slope
SCSUPRTED,0.013447153,0.0004011537,False,increases_slope
SC017Q04NA,0.013437572,-0.0010828609,False,reduces_slope
SC190Q09JA,0.013337692,0.0014504169,False,increases_slope
SC002Q01TA,0.013140106,-0.00012438808,True,reduces_slope
SC193Q01WA,0.013127588,-0.001035465,False,reduces_slope
SC012Q03TA,0.013126082,0.00075406,True,increases_slope
SC214Q01JA,0.012987451,0.0011497355,False,increases_slope
SC168Q01JA,0.012894891,-0.00048424065,False,reduces_slope
SC012Q11JA,0.012809484,0.003711091,False,increases_slope
SC004Q08JA,0.01270976,0.0010952969,False,increases_slope
SC190Q05JA,0.012384904,0.0024010409,False,increases_slope
SC037Q02TA,0.012365211,0.00033599438,False,increases_slope
SC195Q01JA,0.012242681,0.00093816867,False,increases_slope
SC221Q02JA,0.01211798,0.00049324165,False,increases_slope
SC193Q06WA,0.012066426,0.00033405938,False,increases_slope
SC183Q02JA,0.011987287,0.0022715216,False,increases_slope
SC025Q02NA,0.011666932,0.0003617284,False,increases_slope
SC173Q05JA,0.011436754,-0.0013146375,False,reduces_slope
SC205Q02JA,0.011325439,-0.0006600925,False,reduces_slope
SC155Q09HA,0.011322029,5.030315e-05,False,increases_slope
SC016Q04TA,0.011088724,-0.00044374075,False,reduces_slope
SC211Q03JA,0.010999316,0.0017306191,False,increases_slope
SC173Q02JA,0.01089407,-0.0013167257,False,reduces_slope
SC037Q06NA,0.010834151,3.8687676e-06,False,increases_slope
SC208Q01JA,0.010771651,-0.0004160801,False,reduces_slope
SC188Q09JA,0.010575633,-0.0006882173,False,reduces_slope
SC188Q10JA,0.010466344,-0.0003122679,False,reduces_slope
SC205Q07JA,0.010444717,0.000435231,False,increases_slope
SC004Q02TA,0.010384139,0.00049556274,False,increases_slope
SC184Q07JA,0.010341123,0.00046845034,False,increases_slope
SC004Q03TA,0.010329295,-0.0008251,False,reduces_slope
SC018Q10JA02,0.010312655,0.00034682328,False,increases_slope
SC064Q01TA,0.01027252,0.00033645282,False,increases_slope
SC185Q05WA,0.009959163,8.5927255e-05,False,increases_slope
SC184Q01JA,0.009816951,-0.0033938747,False,reduces_slope
SC188Q07JA,0.00957733,-0.0012184081,False,reduces_slope
SC184Q02JA,0.009376478,0.0029649863,False,increases_slope
SC200Q04JA,0.0093123065,-0.0011247443,False,reduces_slope
SC209Q05JA,0.009298085,0.000536166,False,increases_slope
SC217Q05JA,0.009130773,0.002816143,False,increases_slope
SC034Q01NA,0.0090081645,-0.00048230455,False,reduces_slope
SC205Q05JA,0.008886897,-0.0020830133,False,reduces_slope
SC155Q06HA,0.008734512,-0.00037080393,False,reduces_slope
SC209Q06JA,0.008604419,-0.0028641059,False,reduces_slope
SC053Q07TA,0.008603272,0.0014368366,False,increases_slope
SC222Q02JA,0.008503877,-0.00055633916,False,reduces_slope
SC064Q05WA,0.007996862,-0.0011686281,False,reduces_slope
SC178Q01JA,0.007882409,0.0010755168,False,increases_slope
SC061Q09TA,0.007735145,-0.0015103541,False,reduces_slope
SC053Q05NA,0.0075493897,0.00015246119,False,increases_slope
SC217Q03JA,0.007514197,-0.0003675352,False,reduces_slope
SC211Q02JA,0.00685033,0.00022654123,False,increases_slope
SC217Q01JA,0.006227974,0.00011264963,False,increases_slope
SC025Q01NA,0.00618664,0.00037306137,False,increases_slope
SC042Q02TA,0.0061857994,-0.0009401868,False,reduces_slope
SC215Q02JA,0.006041512,-0.00028893646,False,reduces_slope
SC215Q01JA,0.006027298,0.00034888624,False,increases_slope
SC214Q03JA,0.006017174,0.00023713213,False,increases_slope
SC018Q08JA02,0.005843777,-5.6459216e-05,False,reduces_slope
SC192Q06JA,0.0055009197,0.0013213359,False,increases_slope
SC193Q05WA,0.0053934576,-0.0006378478,False,reduces_slope
SC037Q01TA,0.0053892285,0.0009966935,False,increases_slope
SC042Q01TA,0.005389159,0.0017202104,False,increases_slope
SC215Q06JA,0.0052868663,-7.1099246e-05,False,reduces_slope
SC182Q09JA02,0.0052409875,0.00011449098,False,increases_slope
SC204Q06JA,0.005149526,-0.0010710706,False,reduces_slope
SC217Q04JA,0.0049442393,-0.0004815819,False,reduces_slope
SC035Q10TA,0.004818022,0.0010667208,False,increases_slope
SCHSIZE,0.0046940073,0.00096914195,True,increases_slope
SC217Q07JA,0.004657191,0.0004248289,False,increases_slope
SC182Q08JA02,0.004648529,-0.0003450359,False,reduces_slope
SC064Q04NA,0.0046184734,0.0002366699,False,increases_slope
SC061Q02TA,0.004603776,-0.00054971187,False,reduces_slope
SC168Q03JA,0.004543016,0.00026629728,False,increases_slope
SC190Q10JA,0.0045177424,2.2310821e-06,False,increases_slope
SC205Q01JA,0.0043688514,0.00015423237,False,increases_slope
SC202Q07JA,0.004206015,0.0010252965,False,increases_slope
SC035Q05TA,0.004203277,4.750709e-05,False,increases_slope
SC216Q09JA,0.0041533285,0.0009332933,False,increases_slope
SC200Q02JA,0.004138532,-8.943241e-05,False,reduces_slope
SC037Q11JA,0.004120275,-0.00040970324,False,reduces_slope
SC223Q03JA,0.0039971187,0.0006811205,False,increases_slope
SC178Q02JA,0.0037581637,-0.00020438898,False,reduces_slope
SC018Q09JA02,0.0036707998,0.00031705224,False,increases_slope
SC061Q11HA,0.0035015508,-0.000113442235,False,reduces_slope
SC220Q01JA,0.0032490748,0.00038903987,False,increases_slope
SC173Q01JA,0.0032477658,-0.0005598493,False,reduces_slope
SC155Q11HA,0.0032265675,-0.00064690167,False,reduces_slope
SC182Q07JA02,0.0032107122,-0.00016556571,False,reduces_slope
SC223Q07JA,0.0028762324,3.8509337e-05,False,increases_slope
SC222Q01JA,0.002809983,-0.00075636245,False,reduces_slope
SC192Q05JA,0.0027968143,-0.00064652343,False,reduces_slope
SC155Q10HA,0.002757317,-0.0006512212,False,reduces_slope
SC173Q03JA,0.0026680282,-0.0009668115,False,reduces_slope
SC216Q04JA,0.0025751335,0.000501835,False,increases_slope
SC190Q08JA,0.0024878886,2.309283e-05,False,increases_slope
SC061Q08TA,0.0021424142,6.8744775e-05,False,increases_slope
SC035Q05TB,0.0019118305,0.00045795887,False,increases_slope
SC208Q03JA,0.0017769281,0.00044614362,False,increases_slope
SC189Q04WA,0.0017138186,0.00015495764,False,increases_slope
SC182Q10JA01,0.0017053632,0.000329178,False,increases_slope
SC215Q08JA,0.0013007236,-0.0001599379,False,reduces_slope
SC200Q03JA,0.0010790057,-0.00022029928,False,reduces_slope
SC202Q08JA,0.001023413,0.0002682519,False,increases_slope
SC035Q06TA,0.0,0.0,False,reduces_slope
SC035Q07TA,0.0,0.0,False,reduces_slope
SC053Q08TA,0.0,0.0,False,reduces_slope
SC035Q11NB,0.0,0.0,False,reduces_slope
SC035Q02TA,0.0,0.0,False,reduces_slope
SC035Q02TB,0.0,0.0,False,reduces_slope
SC192Q04JA,0.0,0.0,False,reduces_slope
SC035Q01NB,0.0,0.0,False,reduces_slope
SC198Q03JA,0.0,0.0,False,reduces_slope
SC037Q03TA,0.0,0.0,False,reduces_slope
SC207Q05JA,0.0,0.0,False,reduces_slope
SC027Q04NA,0.0,0.0,False,reduces_slope
SC205Q03JA,0.0,0.0,False,reduces_slope
SC193Q07WA,0.0,0.0,False,reduces_slope
SC189Q02WA,0.0,0.0,False,reduces_slope
SC061Q04TA,0.0,0.0,False,reduces_slope
SC035Q08TB,0.0,0.0,False,reduces_slope
SC053Q10TA,0.0,0.0,False,reduces_slope
SC208Q05JA,0.0,0.0,False,reduces_slope
SC215Q05JA,0.0,0.0,False,reduces_slope
SC182Q08JA01,0.0,0.0,False,reduces_slope
SC215Q07JA,0.0,0.0,False,reduces_slope
SC216Q01JA,0.0,0.0,False,reduces_slope
SC216Q03JA,0.0,0.0,False,reduces_slope
SC216Q07JA,0.0,0.0,False,reduces_slope
SC182Q10JA02,0.0,0.0,False,reduces_slope
SC182Q01WA02,0.0,0.0,False,reduces_slope
SC182Q06WA02,0.0,0.0,False,reduces_slope
SC221Q03JA,0.0,0.0,False,reduces_slope
SC217Q06JA,0.0,0.0,False,reduces_slope
SC217Q08JA,0.0,0.0,False,reduces_slope
SC217Q10JA,0.0,0.0,False,reduces_slope
SC218Q01JA,0.0,0.0,False,reduces_slope
SC018Q02TA01,0.0,0.0,False,reduces_slope
SC018Q01TA02,0.0,0.0,False,reduces_slope
SC018Q02TA02,0.0,0.0,False,reduces_slope
SC222Q04JA,0.0,0.0,False,reduces_slope
SC223Q05JA,0.0,0.0,False,reduces_slope
SC222Q05JA,0.0,0.0,False,reduces_slope
SC223Q08JA,0.0,0.0,False,reduces_slope
SC223Q09JA,0.0,0.0,False,reduces_slope
