CNT,YEAR,gap_recomputed,avg_math_recomputed,avg_read_recomputed,avg_science_recomputed,avg_escs_recomputed,n_students_recomputed,q25_escs,q75_escs
ALB,2009,68.37285413683304,384.9079117250277,395.0255347062353,399.6589276321064,72.10644732039253,1819,-1.5522798005701035,-0.034699716086855
ALB,2018,41.457118358643356,441.2257460278516,411.93174815146625,423.21667337847623,-0.7589771393975053,1859,-1.4940546956228407,-0.08791755424764115
ALB,2022,54.73305513278626,375.50680644503177,364.1058438893026,381.14901787962134,-0.631629514104814,1817,-1.443633732217695,0.21833943751209203
ARE,2009,79.24223298912028,426.231527596684,436.9512125345176,443.05137430695663,188.43784954386624,1998,-0.26037219532484435,0.8117
ARE,2012,58.06570925330635,435.1888431049184,442.68816384646635,447.79537810494793,124.10303704437567,1926,-0.11,0.92
ARE,2015,40.41470113647739,420.88041096217745,426.93268035861314,430.17201992183124,0.5133097425889189,1925,0.10435511863620475,1.009207650138749
ARE,2018,87.24450454533468,434.19728449034216,430.8807055134537,432.53592329040197,0.2881578995413884,1938,-0.249037479097205,0.8657597192028983
ARE,2022,52.500880930358846,419.97190020831204,398.19429417454364,419.7076994957746,0.303471629660288,1957,-0.08992789104285293,0.8027129448764068
ARG,2009,97.15585659473118,396.55309554406955,409.55780514888045,411.3999473265839,172.1354277157535,1816,-1.3474704037431062,0.3522765575403495
ARG,2012,59.11849210470098,401.73293884995974,413.83780284256005,420.4356877659942,166.92684766379526,1877,-1.34,0.37
ARG,2018,90.52330453422775,391.79094210359074,415.88970845948216,417.11021785399174,-0.8840103273582536,1936,-1.717036140463662,-0.01437056108081614
ARG,2022,75.50244024714709,390.31849171560293,413.65453856367805,420.5224690978277,-0.7067405660344789,1924,-1.4782794050511077,0.1279303057503461
AUS,2009,70.04679081593986,527.0743920369551,528.0227742442715,540.764292036811,158.69510266898143,1974,-0.11736271884026077,0.9703922123367672
AUS,2012,65.29842250206582,513.2257273272427,522.9632753944057,532.0735893506552,156.41912633399892,1949,-0.31,0.88
AUS,2015,78.48826857817807,499.8795570177592,511.73717867019093,516.7466573426642,0.28161305060502284,1941,-0.3140140865807853,0.8762144270145537
AUS,2018,61.871127122454595,496.89831750238886,509.39879528004246,508.60491636415395,0.36168086832562557,1943,-0.299122696544844,1.0438467933489541
AUS,2022,90.85359582038666,494.055815924861,505.8514795180139,514.6000988393098,0.38800193914863,1951,-0.17609652313184987,1.0277118052941174
AUT,2009,76.87000807771773,498.20724972351076,474.7694880230643,496.73021220583615,276.0563971851577,1860,-0.4411,0.722279444174737
AUT,2012,88.5017573625131,512.4045146603416,494.820437966475,511.75856551857953,102.08481584863586,1783,-0.43,0.83
AUT,2015,93.94635973447589,492.36236053152464,481.242087829897,489.51570764366187,0.10273645947208795,1855,-0.5091551100770476,0.7682
AUT,2018,80.24405753784634,500.06013842050265,487.90694948400755,493.84298959672554,0.05726769178348786,1842,-0.5386765088400107,0.7128643937190764
AUT,2022,105.0442600371573,487.4382034000152,480.5616580963557,491.53586915026665,0.07518293157794803,2000,-0.5758186355368933,0.8062873761019583
AZE,2009,12.434349190832108,431.310191988016,365.76677021088153,377.94421535940893,134.40419261121951,1799,-1.3434184768858743,0.188410226868052
BEL,2009,97.09515445753016,515.9815753347476,507.8977981769092,508.97817062335525,146.2163737430039,1924,-0.4392,0.9701059421317353
BEL,2012,109.65866161816786,518.0282977818176,511.087373431143,506.9277387405906,215.8619664244313,1902,-0.5,0.99
BEL,2015,101.32680433414959,496.161333708452,489.80849716917874,492.0863677324895,0.12699130903743958,1918,-0.5419173429309716,0.8940409133022655
BEL,2018,113.07346747922463,508.9392844087436,494.03212320728534,499.4887970702906,0.06472474072564896,2000,-0.6172083965827612,0.8248863860453646
BEL,2022,119.87619525804917,490.3020178760754,486.5783258773935,494.4488830812138,0.12404131565568258,1885,-0.5298969392951496,0.8653489319109013
BGR,2009,124.89787856768385,431.5524363562617,431.04867785119126,440.91934016985084,204.3020425019065,1769,-0.7458805554026079,0.7231
BGR,2012,118.52759414852545,439.38338478374277,439.164021302606,447.5205902346382,205.15187148905252,1802,-0.94,0.65
BGR,2015,97.17485661790926,444.53906170923034,435.6475128911519,449.54269743864637,-0.06851068951071689,1832,-0.8388528508533771,0.7801596785185138
BGR,2018,102.8398879859393,441.3870583629471,425.2229588867784,428.87773758358816,-0.22868937833744196,1822,-0.9266258200322735,0.5689445808551545
BGR,2022,119.38058725748539,422.3666286227195,409.2494936590155,426.40671909430495,-0.2405003253125744,1840,-1.0011155825966571,0.6006842020009852
BIH,2018,59.391117021549405,408.59202758271607,405.5522912379082,401.22499878740047,-0.5474384420063031,1843,-1.1287061185576914,-0.008119053193480455
BLR,2018,103.03594655801174,473.8626364780669,476.3735830163224,472.93879235938755,-0.11891043275238888,1815,-0.7191426487895695,0.527490719453974
BRA,2009,94.10134791753973,397.8024161364971,421.92869272853835,417.5190613119504,66.51853996447727,1956,-1.888328934589837,-0.13194408689471449
BRA,2012,71.33221969690567,411.5305499781226,429.78957828243773,424.27977727521164,201.73385465332169,1951,-1.73,-0.2
BRA,2015,82.34441510493383,386.87128931358257,421.68353433732995,412.3266752930118,-0.8916020797580011,1964,-1.6277641210478657,-0.13566844522216495
BRA,2018,98.27165177776129,399.4931084467179,430.92474576642684,419.74727985396146,-0.9676613183904228,1904,-1.7585436988086158,-0.05566543892826135
BRA,2022,87.26616880644343,389.2869451686635,423.0273721178283,415.05235039069777,-0.8581373144777616,1904,-1.5381660341227206,-0.06443895929296013
BRN,2018,78.3159621759549,448.7780754834604,430.6934953719035,451.80237007003427,-0.12818557749411782,1920,-0.7804,0.5660226940939067
BRN,2022,80.68538502038405,455.64766840787024,446.162523190639,460.99453589125324,-0.11125956096072023,1905,-0.7793112052500031,0.6027755180752655
CAN,2009,61.8424199444064,547.6481821161537,536.7342257610748,540.5031432664794,120.72030829907101,1971,0.075,1.195459845975183
CAN,2012,49.30405084373501,537.3616829147687,539.7786410671265,537.159426551797,172.74319425530598,1953,0.0,1.19
CAN,2015,64.11124074807441,538.8004972687389,541.1034159410583,543.1113663975848,0.6609387802444718,1953,0.19634884765182836,1.1569024991360988
CAN,2018,58.42595233985452,530.3999157806184,529.9762275381255,528.9409121220084,0.463366693596759,1962,-0.07956264659155918,1.0209088560076018
CAN,2022,61.54196180928278,523.642264530524,523.8890215829861,531.730460772449,0.4842301812268535,1973,0.032572564433662285,0.9957067168429021
CHE,2009,83.91658253671028,532.4131908007297,500.72117222818486,517.3447517362916,52.594706304661166,1915,-0.4742,0.8377643059756632
CHE,2012,60.29689426111412,529.6298978636554,511.238415556079,516.1442579595852,152.50481832158346,1904,-0.3,1.0247572314450415
CHE,2015,77.86622597924054,521.9288515957081,493.20747650440217,507.0956481001013,0.18938212570575172,1828,-0.45905083876004693,0.9692711403253816
CHE,2018,82.1717977202415,516.2523285811676,485.6331892431504,496.3847475357789,0.0486413461117667,1830,-0.5595490454139455,0.7861266095789908
CHE,2022,114.24714653649141,507.03469758668774,483.27416566446067,501.5904152371739,0.20160457833155826,1853,-0.41791449879609954,0.9337260169059577
CHL,2009,83.1790733182496,427.2303282868833,454.92340522774646,452.9291273433882,182.43223998940667,1905,-1.2611,0.44015064544259985
CHL,2012,69.56771965063808,426.5164468098992,445.29534893710587,449.117364917594,315.9467251214184,1937,-1.24,0.48870563813897666
CHL,2015,78.98858346878507,429.0751202390003,463.9643315054733,452.13675645293404,-0.31657873636298994,1858,-1.119886762834724,0.640877501940816
CHL,2018,79.80873907643036,419.35256452499914,455.7452164377327,446.5703685371789,-0.4604148296155481,1902,-1.2130680360561226,0.3629786367139868
CHL,2022,63.672132831711394,412.4349012133147,449.6323483205569,444.0294419721643,-0.37817946978870487,1843,-1.0822855313138053,0.3722785061983808
COL,2009,82.47990668972858,391.9894024977766,429.20758518890983,416.27011128710535,25.910468886575803,1889,-1.6883,-0.05444814565035132
COL,2012,75.76886356777146,383.62510782452836,414.13409870663344,404.20077917226445,54.83447580244164,1913,-1.92,-0.31
COL,2015,64.58479068148199,393.9708103100773,432.7972704386732,421.7387148673384,-0.9497249878367425,1922,-1.6573982098161792,-0.20278951434580708
COL,2018,68.34143184031382,394.2997086032221,415.8551820848024,417.26306337366253,-1.1040283519760334,1870,-1.9074283819004496,-0.2428304124667464
COL,2022,74.44261583119578,383.67490001520997,411.1791352673199,412.44126433788426,-0.9722474357746801,1877,-1.728016420707894,-0.1470113648274774
CRI,2009,76.78020001337603,422.0321435900231,457.13371763627975,442.20796201277125,73.53581875361293,1790,-1.6992202254592115,0.6527320554156465
CRI,2012,82.53437962369566,419.3335134135682,452.2379793315119,442.59812911294966,84.71908527710967,1786,-1.5584274612798288,0.39
CRI,2015,55.332536030087056,399.21868257003456,425.3837697296606,418.24831402711584,-0.8148906306484963,1840,-1.6418103809695959,0.13438373125267894
CRI,2018,83.25621235677858,408.35754332574874,435.5885265196099,422.0856801133317,-0.8058554372579242,1856,-1.8087376903254289,0.3092487738889238
CZE,2009,82.97840063631412,493.34739248187407,479.1679848070072,501.1932574869805,67.60129313008073,1848,-0.5613,0.40353875981093923
CZE,2012,91.37124330743376,501.33600239748097,497.7178095056151,512.1266738340568,88.67823722522725,1825,-0.5985974716418312,0.55
CZE,2015,116.13282435005385,495.428773863803,490.7533242678652,495.22709337181436,-0.15572318708550517,1863,-0.7755706149363102,0.43992607259801497
CZE,2018,101.07050040055049,500.854014213441,491.9496941465547,497.08867586866523,-0.18653794958325026,1865,-0.8184096437816922,0.4962485493553739
CZE,2022,123.88227514904565,486.8520490180768,490.7544731214516,498.37391740273034,-0.058498093902721794,1891,-0.7434259567174064,0.6482038987649319
DEU,2009,87.02325070891243,515.8403873543542,499.872757067808,522.0847405440708,982.5196341632475,1790,-0.31111823310761333,1.18436654523227
DEU,2012,49.15373440388805,516.874966425192,511.4075400265251,528.6770542115113,1502.7890198587445,1797,-0.31,1.45
DEU,2015,82.31393230142271,516.1097698880309,523.399368516708,522.4344241942516,0.18141032192483472,1819,-0.4803270263690532,0.9516645252939646
DEU,2018,105.43150877528177,510.25593033860355,510.04568696400304,514.7269173468459,-0.05007246852734123,1808,-0.7479971999963421,0.7266338754087771
DEU,2022,98.77966190141501,480.3343448731241,485.78039541550754,498.0334326363467,-0.1492256116977195,1832,-0.8292919519252205,0.6326021466937256
DNK,2009,69.99029233588863,502.8586181876977,497.39824470117685,500.5581364309557,132.8785659957515,1845,-0.28759561985212523,1.0005997755717126
DNK,2012,82.11329143742307,507.53822514385007,503.799454919961,508.13268452447755,158.7091403915736,1908,-0.15,1.13
DNK,2015,67.60495866633909,515.5575624290999,503.37168583052375,505.7866500345923,0.5897535341571958,1878,-0.01435494383354579,1.2936697228469827
DNK,2018,56.5473353868955,516.6895458684245,508.02585457302445,499.34112370692407,0.5469734422548124,1870,0.14528554213225608,1.067074992776006
DNK,2022,67.31922989459906,493.51814375144096,493.9337033010056,496.0246178195213,0.49075984276125373,1841,0.03773941511632469,1.0445
DOM,2015,57.07990836375484,332.96779883598447,364.06916530594003,336.4172939445452,-0.7936186962292611,1792,-1.481024053083712,-0.0472812598386571
DOM,2018,58.170804047822344,332.67539017120475,348.94734555827984,342.5566573371783,-0.9538744705554244,1825,-1.6780525865246152,-0.1318697804149988
DOM,2022,55.94089361181881,347.0401799118653,363.7163793517922,368.51568745660285,-0.6120915984247336,1849,-1.2893036295569282,0.15710446562337263
DZA,2015,29.857584970629944,362.11670664885315,351.5130621462722,378.7056739851637,-1.3149626905423926,1840,-1.9688626005355763,-0.6398887548823117
ESP,2009,82.83494115888982,491.06759709662737,487.02702429834596,491.295801506769,32.978285210902015,1996,-1.0246,0.6245
ESP,2012,65.2999140519737,499.323771917235,501.5531461295394,509.31709270982833,116.56458009712442,1998,-0.7756106867415865,0.86
ESP,2015,85.93359070294935,490.87602400883446,500.44022935965296,497.32577474417127,-0.3838863861393502,1859,-1.3135308377006631,0.6241170449503899
ESP,2018,72.4880280349214,489.5327012519961,486.40832050167626,493.2113048323255,-0.039921629587903046,1977,-0.7312549318336307,0.7193518895016837
ESP,2022,80.22476812766189,483.3274392624749,484.9721776754249,494.0943992372044,0.014706959139397192,1976,-0.5936358187677667,0.803857196327612
EST,2009,59.74149590453476,509.96302684545697,498.32881824316473,524.5543170803348,49.64087781862744,1824,-0.4562383317144214,0.8113
EST,2012,55.61304211778139,521.4151978821953,516.0973466696344,540.340116555208,133.60835527197187,1810,-0.54,0.83
EST,2015,76.05656687005734,519.8164003788286,521.4017677672325,535.3322629102057,0.08654446162586289,1819,-0.5266776509402615,0.7156585134315995
EST,2018,68.49509699439727,527.0652140568343,527.3662208601108,533.9747701678058,0.14350839855864864,1814,-0.4588578225402129,0.7844686364102129
EST,2022,81.90775872229858,514.2655603346002,515.1988480527383,530.4527881962615,0.22863181839226132,1843,-0.3406142186583221,0.8790150804091597
FIN,2009,49.4394841565462,542.5155806866599,536.719253278845,555.7150678788008,38.546095762973145,1827,-0.1386166215226931,0.9886
FIN,2012,57.28703490695199,523.2043070074235,530.941585873337,549.2539457331779,90.41856583727501,1886,-0.1,1.04
FIN,2015,80.44206627315884,514.0481125949592,531.349541542132,534.8150145343418,0.29329775060460717,1826,-0.256114578657615,0.9249630790687088
FIN,2018,83.49255299849415,511.46832486504803,525.701254284665,526.9526775370219,0.3251290957488013,1825,-0.24850131677138537,0.94846884569584
FIN,2022,88.16968586590201,488.40803313030545,495.4465409708868,515.9360369979181,0.2891979972261289,1917,-0.2783305277228747,0.9183387073661717
FRA,2009,107.00424153624078,500.0258637268743,499.0977242580932,501.5593380191599,165.6877202114846,2000,-0.6696,0.4843091407611009
FRA,2012,98.96995350386015,497.7232036250545,503.6805119346151,500.1708227131316,266.8454045407288,1812,-0.58,0.6298407264046185
FRA,2015,107.39718295191454,498.06229625761836,504.945472250337,500.30527159060614,-0.07334705987239103,1845,-0.6662724806398309,0.556781140724122
FRA,2018,112.70358744331139,502.9412581845425,499.4855202467706,498.1064457952184,0.021258293581431276,1858,-0.5625089814778719,0.6852268348625514
FRA,2022,111.83522333428891,480.5958294035037,479.8947873203821,494.8819080691126,0.04048546656451134,1861,-0.5424580722548608,0.7145238126012453
GBR,2009,72.29329894241965,496.31875087188996,497.0728252005744,519.190338653534,306.95333863562934,1936,-0.23283514765484978,0.89
GBR,2012,74.28631146538515,504.35270835852054,506.6496784410426,521.6001333563112,194.85541514143492,1949,-0.3,1.0
GBR,2015,86.23431793731498,503.9770268586773,505.97720631872784,519.8932022869203,0.281001553245835,1922,-0.3388312933983034,0.9018421255262745
GBR,2018,83.39587527586394,517.1453768987977,521.1851341917062,519.9012234813792,0.3845732129026021,1938,-0.23467647279202983,1.0217
GBR,2022,95.1965252955618,503.68577979504454,511.6813405966573,516.4309406226705,0.16098137658353037,1921,-0.4812960688293165,0.8449617797485438
GEO,2009,66.91144202655187,388.89078837652903,382.74089625593604,382.7630581404857,295.0670695775265,1803,-0.9106624376052909,0.602894891775374
GEO,2015,88.96561445629055,406.95143134289384,403.8688385574841,413.7858836452696,-0.2876034448039871,1806,-0.9987984157235392,0.4353193954744216
GEO,2018,75.69293936118515,406.10478064138607,389.01700933571124,390.74659366804207,-0.31302918005602476,1819,-0.9947812204140789,0.4278556255236249
GEO,2022,63.73278237146337,398.8645850175862,382.3598395026633,391.3752063299383,-0.38225824280352894,1848,-1.0613995418348972,0.32963225804763296
GRC,2009,90.38293191912453,472.50001835563086,490.21678866746197,477.74625897931946,58.79422014410377,1798,-0.6537835605697342,0.9579
GRC,2012,96.4014109025959,459.1221478195266,484.2711154674867,473.08091482481,64.45064666132554,1794,-0.73,0.96
GRC,2015,86.59193649413027,456.4322838185542,470.1033715955967,458.00074041140897,0.030436280635740044,1807,-0.7403050107319276,0.8580795312117169
GRC,2018,87.8285967773802,460.62234459714193,467.16305476649086,460.0856353828813,0.0028576347091796013,1842,-0.7491796507455653,0.7996332976796563
GRC,2022,87.82858164231146,437.96076509253476,446.79863433805303,448.95228806747696,-0.019621318057068005,1840,-0.7266619517664754,0.7731434129976777
GTM,2022,49.58282411334784,342.5834931728391,370.64001035974036,370.0512004772897,-1.5614933415270957,1808,-2.618879772790555,-0.5251443100484751
HKG,2009,58.31302255041919,561.117415381467,535.8522197598768,553.0656094532583,25.80601795366167,1773,-1.4447500202911006,0.123
HKG,2012,56.58009489357255,563.8469694656882,547.0438075382065,556.6438033085302,272.17674990022135,1794,-1.5,0.1
HKG,2015,60.50601524796684,552.2451330680384,529.9602702253333,526.8005297867693,-0.5253266471466871,1811,-1.23633776631426,0.2086
HKG,2018,59.73729620831068,552.545448577909,529.417804392089,521.8605350633317,-0.4089402457377719,1828,-1.1996735364188338,0.41154683003890713
HKG,2022,72.40099799589109,546.5467492733352,505.13016893893206,525.6017025483055,-0.35542871026934897,1839,-1.1147613190249583,0.5236236990987918
HRV,2009,73.43568466164066,461.8728651728314,478.7991089225166,489.36581867876043,12.90438558728654,1800,-0.76533198274974,0.4813104329294855
HRV,2012,70.9628698820394,470.7626531568031,486.00812035961303,491.15287759531986,31.480370374154905,1797,-0.94,0.33
HRV,2015,69.05870433375043,463.8371232605481,487.45627908227493,475.04674010503976,-0.24657121519583455,1829,-0.8390764323248482,0.35833390386307323
HRV,2018,64.25052974597679,464.64325979645474,479.6430248747404,471.98881811336224,-0.19967298674613063,1858,-0.7823467635521157,0.4210020898080073
HRV,2022,65.78307474498928,466.5300491170407,479.36114721357905,486.00146768073256,-0.12479679767507595,1854,-0.7949729763930905,0.5633106939083585
HUN,2009,120.25582042068697,491.518243066445,495.134230613975,502.5836906621017,18.333494707610605,1789,-0.8206749271030084,0.5961267736483196
HUN,2012,113.48862735540786,475.4815472450432,488.9661402246717,493.30938739314723,96.71305391347663,1789,-0.9709613885355447,0.57
HUN,2015,118.34091327999676,482.5114875164979,473.65070946835135,481.26124705322957,-0.16075962207757635,1836,-0.9047431244435469,0.6938319784672137
HUN,2018,115.73638482625728,483.8806817398085,479.00829344766805,483.5311528318243,-0.10118423044937197,1822,-0.7835049280254809,0.6578448371964144
HUN,2022,118.22467737674225,475.66354685765816,475.85040353915895,489.0439172607304,-0.018853634707731326,1817,-0.7331482105227928,0.7777288567230259
IDN,2009,44.35044940072197,365.70860903023106,395.5447387598058,376.39638734026397,28.50759755456707,1848,-2.4608101907466726,-0.9072050689871546
IDN,2012,35.878386249478865,372.94217756052905,394.67127749131913,378.9310567493025,57.80805314695132,1882,-2.613061371425708,-1.07
IDN,2015,64.0767138803048,382.9809444439484,395.1584194901149,399.84134659452275,-1.8148272422029958,1884,-2.6190183594477094,-1.077208605798867
IDN,2018,37.030622323424495,371.13712807718855,364.90675555001053,390.38968243127283,-1.4621827346490426,1937,-2.3341057024014122,-0.6721433820722159
IDN,2022,25.185068052186068,360.5298894701561,355.2098974494338,379.0728498656762,-1.5356497576209305,1999,-2.265591211608825,-0.8397549539877317
IRL,2009,69.1792969021102,493.7150408715197,504.18285846594904,517.0891309612563,174.7934287374081,1795,-0.4361,0.834
IRL,2012,88.14383944043715,505.19471062194725,526.2422594986699,526.7778082023194,129.16446146561097,1834,-0.46,0.95
IRL,2015,80.34939249165842,503.9101977994353,520.7389331235728,503.50153800489284,0.20727056692031606,1837,-0.4396852494551969,0.8823174330621716
IRL,2018,70.55241248372437,500.20060777292014,518.9599817319879,497.9953469779583,0.13238627627739108,2000,-0.5077378124799182,0.7986621670691639
IRL,2022,77.6727455470924,493.3494964661999,517.8962066512496,505.4840315289758,0.32919903180765075,2000,-0.24589963300184647,0.9831575205781375
ISL,2009,51.50809202930827,509.7392766827627,502.65937031226736,498.66264679985164,132.97223128779854,1757,0.111,1.417401288659793
ISL,2012,46.79419745707793,493.90687657468396,484.638286876639,478.6291389426866,329.4672853608074,1744,0.23,1.47
ISL,2015,57.43303113384371,489.3823592489092,484.0373775321354,474.384489356203,0.7370386929849764,1722,0.25130128424999465,1.2879512986
ISL,2018,70.67679584815806,498.8923512895746,477.4706145017561,478.0262830483475,0.556408894743052,1714,0.057654427983089944,1.1378346740441603
ISL,2022,70.95585255229338,459.3664065990817,435.78535428689116,446.07442498718837,0.37231046513185706,1727,-0.1418849205983914,0.9704671535124912
ISR,2009,87.07592012956383,450.95472886822034,478.13650424744736,456.17542369900684,277.32700428926853,1874,-0.5420323270624315,0.6696043559026903
ISR,2012,97.46424370131285,467.6645979252369,485.253567668061,469.89721406824464,418.00889794982425,1814,-0.36,0.88
ISR,2015,99.45671451898556,469.55286136068753,476.38880460747606,465.79534507721263,0.1649447839595924,2000,-0.36326545481236155,0.7799774057605997
ISR,2018,96.32951638918877,465.9647436607974,473.0133926055318,463.4981706961957,0.34329006805797624,2000,-0.2833809955620189,1.0202773511669516
ISR,2022,125.6612715778395,461.69438440401103,476.809477173002,467.73070343824776,0.29139166860233384,2000,-0.30803683956535927,0.9762
ITA,2009,40.2617864142473,458.191258108398,460.75732035519366,465.315907639506,40.488987576586254,1990,-0.8411896201633882,0.5666588852659009
ITA,2012,75.29103023761701,483.0682286461432,487.6815546804621,493.46706593711315,99.27704374844457,1983,-0.67,0.9
ITA,2015,85.92890910748804,495.0045845166235,488.5819567656416,488.06724556072913,0.0009787768108937608,1913,-0.6733432595751275,0.787151074171629
ITA,2018,88.17337459974163,491.45642428315153,478.8708100271694,471.62442961018013,-0.09905036583877197,1908,-0.7902193698980087,0.6499899253044022
ITA,2022,85.29386233681345,470.8188018920225,479.8526647736153,476.0879121661702,-0.017420367077395048,1904,-0.7073328252319859,0.7548961001627934
JAM,2022,45.094160935588775,381.3246612947851,415.7511246612536,409.15868206848353,-0.5430564969684958,1745,-1.1596764554559034,0.12927989823372488
JOR,2009,58.962814368333966,397.4660111940353,412.259064610835,425.0681961344201,91.39957395789519,1878,-1.1980149063302774,0.344
JOR,2012,56.93047588373696,396.7637974765035,409.86369406437547,420.04327879598304,182.970844602304,1877,-1.01,0.41715109279430906
JOR,2015,65.90024306010747,382.05994825026966,409.5374879297723,411.34090197207496,-0.3867264487023609,1855,-1.0507392299720346,0.3593217301625443
JOR,2018,63.82340126955751,401.7860831291815,419.8241171314586,429.9989391792678,-0.6216790766317475,1893,-1.4086295206602861,0.24287957750542696
JOR,2022,45.346800471124084,371.08251494879244,354.8895054469737,386.3977779216121,-0.7739346203683091,1980,-1.5993001779566403,0.0627
JPN,2009,73.19998208212837,522.5692046917839,515.0445071256818,534.1797180319505,158.55642960834993,1834,-0.5598,0.5301379400863203
JPN,2012,63.71907194998181,531.3443793971845,533.411224630873,542.3287252986637,280.034084615124,2000,-0.61,0.53
JPN,2015,79.55517963469953,526.0080106660164,509.0715488767009,529.8943181598295,-0.21101480966314562,1900,-0.7372594502009582,0.3359116474772306
JPN,2018,66.08037803042686,520.492043838574,495.4548969662188,520.0836251181303,-0.09894110183011616,1869,-0.6136200798042017,0.43595188164830745
JPN,2022,79.94515475762927,528.2886960884978,509.20654973584874,538.5360745981994,-0.01415673285921026,1855,-0.5081759291745688,0.5198866607513014
KAZ,2009,66.29258639262247,409.6926676097668,396.3402480691278,405.02888236172964,25.841449820093725,1837,-1.0763,0.1524
KAZ,2012,55.38369851759825,430.677136919553,391.9003404012213,421.93366321590895,1.6229615709197993,1835,-0.87,0.3
KAZ,2018,31.517603627403957,411.9091218311523,381.78596486909055,390.57278600576365,-0.38040666553429,1987,-1.0194415843181386,0.2786230068857646
KAZ,2022,44.927088705948336,415.266265716607,382.32460253117983,418.02548526189173,-0.3311506237269078,1996,-0.9374184728792287,0.33706327531808467
KGZ,2009,88.57916715581166,337.92807186969816,321.9654691343302,336.43069545400925,82.55535492887778,1804,-1.2769256848173343,0.2222
KHM,2022,42.50985171112302,344.5684887641056,333.15500491351617,350.9345689715559,-1.8001441758964865,1851,-2.885098636843671,-0.8118326204157394
KOR,2009,81.40437816552793,548.1125103210331,542.5330083414433,539.7945116987345,16.6874711197866,1865,-0.7234030345029362,0.4334
KOR,2012,70.10182397092899,561.0423886315785,542.8981507559049,543.6912904372319,26.586516986853905,1890,-0.53,0.607084220379176
KOR,2015,99.36129463484679,527.6960696454564,524.2428481231149,522.0064781528175,-0.18491404908840386,1850,-0.6788498115659557,0.3071021357352753
KOR,2018,95.65259691172758,533.4273400849378,520.1744311661242,525.8246261382417,0.11095279159724264,1853,-0.38302853834227535,0.6698807396115395
KOR,2022,107.62907948361038,536.6512368602822,519.1161604393362,536.1849565695392,0.29458834905298686,1910,-0.2814051716417174,0.9194357580457371
KSV,2015,50.38446942645783,368.78521045921195,352.76698577006067,383.53098819282684,-0.08258939397406567,1815,-0.7219630949863068,0.6153300009984657
