CNT,latest_year,latest_gap,latest_avg_math,latest_avg_read,latest_avg_science,avg_escs_recomputed,n_students_recomputed,q25_escs,q75_escs,n_timepoints,latest_gap_rank
ROU,2022,128.87221841528077,427.80410174654446,428.40051283622483,427.09667478998665,-0.34863088342047677,1885,-1.093226278283777,0.5443167591348993,5,1
SVK,2022,126.1540799663614,465.0875985263927,447.6717709441399,462.84945488988916,-0.23366006627021196,1808,-0.9645932483699687,0.5546038127085534,5,2
ISR,2022,125.6612715778395,461.69438440401103,476.809477173002,467.73070343824776,0.29139166860233384,2000,-0.30803683956535927,0.9762,5,3
CZE,2022,123.88227514904565,486.8520490180768,490.7544731214516,498.37391740273034,-0.058498093902721794,1891,-0.7434259567174064,0.6482038987649319,5,4
TAP,2022,121.3286699423731,528.7057187120915,500.1681480241065,518.7354984577323,-0.25845689882764156,1928,-0.9263410892469509,0.44155400530793026,5,5
BEL,2022,119.87619525804917,490.3020178760754,486.5783258773935,494.4488830812138,0.12404131565568258,1885,-0.5298969392951496,0.8653489319109013,5,6
BGR,2022,119.38058725748539,422.3666286227195,409.2494936590155,426.40671909430495,-0.2405003253125744,1840,-1.0011155825966571,0.6006842020009852,5,7
LUX,2018,118.43763106271462,482.1622989893733,470.6539306443449,477.1858400010556,0.08165879393670301,1808,-0.7541259415338287,1.0062264104362098,4,8
HUN,2022,118.22467737674225,475.66354685765816,475.85040353915895,489.0439172607304,-0.018853634707731326,1817,-0.7331482105227928,0.7777288567230259,5,9
PRT,2022,115.59609178053142,471.6931584936322,474.0404300050065,482.5134791350448,-0.2228077567396428,1880,-1.1168551531850157,0.7665058542515156,5,10
CHE,2022,114.24714653649141,507.03469758668774,483.27416566446067,501.5904152371739,0.20160457833155826,1853,-0.41791449879609954,0.9337260169059577,5,11
FRA,2022,111.83522333428891,480.5958294035037,479.8947873203821,494.8819080691126,0.04048546656451134,1861,-0.5424580722548608,0.7145238126012453,5,12
LTU,2022,109.02520811085122,484.087084891712,479.72078974298637,492.7341343076873,0.15432606970150287,1852,-0.5275428118303411,0.8781352471505876,5,13
KOR,2022,107.62907948361038,536.6512368602822,519.1161604393362,536.1849565695392,0.29458834905298686,1910,-0.2814051716417174,0.9194357580457371,5,14
QAR,2015,105.57004650279714,459.67869489748466,479.8683560935685,479.0313590315492,0.0960280891117343,1404,-0.6744948291822813,1.0095582157729233,1,15
QVE,2009,105.4079336898264,389.6700000266179,412.9285123960756,413.55446408422915,489.78915343400854,1667,-0.9357773186288825,0.7976,1,16
AUT,2022,105.0442600371573,487.4382034000152,480.5616580963557,491.53586915026665,0.07518293157794803,2000,-0.5758186355368933,0.8062873761019583,5,17
BLR,2018,103.03594655801174,473.8626364780669,476.3735830163224,472.93879235938755,-0.11891043275238888,1815,-0.7191426487895695,0.527490719453974,1,18
MYS,2022,102.86528443331878,417.2336881722609,390.50519117611503,420.62102780388267,-0.5487850840425152,1861,-1.3683792655489386,0.3384,4,19
SWE,2022,101.76042465780358,483.99500235785155,492.11528925462545,498.59988780703935,0.34481743616544475,1825,-0.22761966944908593,1.001127945399153,5,20
QCH,2015,100.7607499745863,530.9356261283825,493.10068002935316,517.4740600220201,-1.0634945462807102,1902,-1.8366081675454764,-0.35493819358273965,1,21
NLD,2022,99.42344181037498,492.9475008798181,458.89201630794923,488.67033164555795,0.26969842719300136,1798,-0.2674739657265909,0.9503352032316527,5,22
SVN,2022,99.22389668950348,489.59811629051364,474.72326047219553,505.6617020846868,0.2693848937637571,1854,-0.3746339827368417,0.9794093253631726,5,23
DEU,2022,98.77966190141501,480.3343448731241,485.78039541550754,498.0334326363467,-0.1492256116977195,1832,-0.8292919519252205,0.6326021466937256,5,24
NZL,2022,97.78133214033124,490.5652942141494,509.9331706438263,514.8030667281055,0.30549317807145665,1786,-0.2728326334965238,1.0001783888252704,5,25
SGP,2022,96.94205908024492,581.4959687105312,548.705348770237,567.9798716273081,0.46961741608979374,1888,0.0037587125811538733,1.055822365916144,5,26
POL,2022,96.44752567908574,490.9636480167501,490.6998342227362,500.56023440101984,-0.07500551071483393,1830,-0.8599643101190315,0.7058737492177306,5,27
QCN,2012,96.10871415030283,619.806217319961,574.745322003789,584.3473308577268,37.53160431087016,1852,-0.9885062552609956,0.55,2,28
GBR,2022,95.1965252955618,503.68577979504454,511.6813405966573,516.4309406226705,0.16098137658353037,1921,-0.4812960688293165,0.8449617797485438,5,29
USA,2022,95.11517393804337,463.4244071103353,503.1938383791861,497.15974094308393,0.05998854925489816,1752,-0.6238159267609381,0.8268754657031546,5,30
MNG,2022,94.81401206502625,426.6768685947364,378.77645809047004,413.2229160752916,-0.6525443184345014,1868,-1.4032125556756745,0.18778541621770614,1,31
MUS,2009,92.22264939423678,418.1841342362341,405.3755816008426,413.0443275938884,21.47458885592614,1822,-1.2013073893177888,0.0843,1,32
URY,2022,91.95835205539947,420.687680378247,442.61275136289987,448.04981450720334,-0.6233487004610911,1876,-1.4136005750617617,0.2348170450122311,5,33
AUS,2022,90.85359582038666,494.055815924861,505.8514795180139,514.6000988393098,0.38800193914863,1951,-0.17609652313184987,1.0277118052941174,5,34
MDA,2022,90.76844847580304,421.0213015408751,416.8457383225999,424.63133039134465,-0.4295397115539534,1840,-1.1578497550616735,0.40979017374491056,4,35
UKR,2018,89.65741427638585,454.46830018278916,467.84224128916406,469.6139214125881,-0.16943127921166679,1838,-0.7570430650707425,0.4658885650375543,1,36
KGZ,2009,88.57916715581166,337.92807186969816,321.9654691343302,336.43069545400925,82.55535492887778,1804,-1.2769256848173343,0.2222,1,37
QUR,2022,88.5340951860735,441.2302735915984,428.0387343274694,452.03967977310174,-0.33196760079421017,1749,-0.9816275369355335,0.34597335323173417,1,38
PER,2022,88.41148196916924,395.76113894729156,412.6771309158132,412.6559827265971,-1.0634475529497613,1874,-1.8045453763225203,-0.2128262105384013,5,39
QUC,2015,88.1839255492589,501.3570877950417,528.5079199748517,530.8861890382113,0.2119656787498045,1624,-0.46899045520199245,0.9326372558942504,1,40
FIN,2022,88.16968586590201,488.40803313030545,495.4465409708868,515.9360369979181,0.2891979972261289,1917,-0.2783305277228747,0.9183387073661717,5,41
GRC,2022,87.82858164231146,437.96076509253476,446.79863433805303,448.95228806747696,-0.019621318057068005,1840,-0.7266619517664754,0.7731434129976777,5,42
BRA,2022,87.26616880644343,389.2869451686635,423.0273721178283,415.05235039069777,-0.8581373144777616,1904,-1.5381660341227206,-0.06443895929296013,5,43
LBN,2018,86.90652587507532,394.1522778737841,352.86894510208197,382.30298538419123,-0.59149190766318,1835,-1.3493961887465549,0.2534714567990379,2,44
ITA,2022,85.29386233681345,470.8188018920225,479.8526647736153,476.0879121661702,-0.017420367077395048,1904,-0.7073328252319859,0.7548961001627934,5,45
QUD,2015,84.64015828769004,378.7421462844239,410.7239314928404,403.12937441370667,-0.30394644958224687,1385,-0.9586777148258764,0.39970045766052376,1,46
VNM,2022,83.30649484265683,475.15543232561794,466.2096908558838,474.729223355707,-1.0846397297817019,1879,-1.9102578847807152,-0.10001493012738659,3,47
CRI,2018,83.25621235677858,408.35754332574874,435.5885265196099,422.0856801133317,-0.8058554372579242,1856,-1.8087376903254289,0.3092487738889238,4,48
EST,2022,81.90775872229858,514.2655603346002,515.1988480527383,530.4527881962615,0.22863181839226132,1843,-0.3406142186583221,0.8790150804091597,5,49
TUR,2022,81.4899214769004,446.8999277845979,449.12139976730015,468.5350493848834,-1.0731633422080307,1874,-1.9499709222360262,-0.2673873501664092,5,50
BRN,2022,80.68538502038405,455.64766840787024,446.162523190639,460.99453589125324,-0.11125956096072023,1905,-0.7793112052500031,0.6027755180752655,2,51
MKD,2022,80.59742960477854,392.07601975122856,360.8508594621142,382.8854861170611,-0.2277461717260765,1854,-0.9016765493824049,0.5197788206592955,3,52
NOR,2022,80.5396651060754,470.2570363394946,479.63891347786,480.6131401722046,0.5222253210198908,2000,-0.0116463433807568,1.1203180721274146,5,53
ESP,2022,80.22476812766189,483.3274392624749,484.9721776754249,494.0943992372044,0.014706959139397192,1976,-0.5936358187677667,0.803857196327612,5,54
JPN,2022,79.94515475762927,528.2886960884978,509.20654973584874,538.5360745981994,-0.01415673285921026,1855,-0.5081759291745688,0.5198866607513014,5,55
TTO,2015,79.60910886985187,420.9615982396161,432.0289217268963,428.7759536781616,-0.22717661971147501,1788,-0.8598460406356857,0.43462168587326044,2,56
QES,2015,79.23328537715429,491.570233270954,503.2317400405936,500.00124512538576,-0.4119004492814522,1979,-1.3359939432439965,0.552597870759344,1,57
QUE,2015,78.65522484988588,471.4774934283368,500.4400519106833,502.9585942514817,0.023088971667717118,1869,-0.6858504036035146,0.7722304336460365,1,58
IRL,2022,77.6727455470924,493.3494964661999,517.8962066512496,505.4840315289758,0.32919903180765075,2000,-0.24589963300184647,0.9831575205781375,5,59
QCI,2018,77.37204197090534,590.2849532355743,555.1545223855921,589.4946849664307,-0.6781982074521056,1932,-1.5200243524270396,0.16806011366098517,1,60
PAN,2022,77.11835267269765,362.36403040744744,399.4410855575972,394.9175580283969,-0.8216801802332915,1760,-1.6748246992350797,0.19817211319837327,3,61
ARG,2022,75.50244024714709,390.31849171560293,413.65453856367805,420.5224690978277,-0.7067405660344789,1924,-1.4782794050511077,0.1279303057503461,4,62
TUN,2015,75.40233252724272,369.43534660560556,361.6649404834797,388.6183182556374,-0.7920655999981383,1818,-1.5518248608491279,0.10748806711484406,3,63
LVA,2022,75.0091738396087,485.17292553979223,476.74653314278146,496.4009452118928,0.008296295073634842,1856,-0.6095850884547661,0.6727,5,64
COL,2022,74.44261583119578,383.67490001520997,411.1791352673199,412.44126433788426,-0.9722474357746801,1877,-1.728016420707894,-0.1470113648274774,5,65
SRB,2022,74.13949072562059,441.4006463028804,440.49998704301083,448.5811755958143,-0.18347905472799245,1853,-0.8115009847990677,0.48184895869470573,4,66
MLT,2022,72.458391360154,474.0070996929605,453.95580149082167,473.8782131486009,0.09755653240283116,1702,-0.5828630161169749,0.8638072962313739,4,67
HKG,2022,72.40099799589109,546.5467492733352,505.13016893893206,525.6017025483055,-0.35542871026934897,1839,-1.1147613190249583,0.5236236990987918,5,68
QRS,2012,72.19178215407157,484.77942341949216,483.25831964727433,481.2844527357469,59.59752779739928,1761,-0.66,0.49,1,69
ISL,2022,70.95585255229338,459.3664065990817,435.78535428689116,446.07442498718837,0.37231046513185706,1727,-0.1418849205983914,0.9704671535124912,5,70
MAR,2022,69.28247211497262,372.25371600279897,345.24799033670166,370.67699392417694,-1.5501336324409842,1873,-2.590034512587021,-0.5152656730696932,2,71
MNE,2022,68.64277255683197,407.3758583915927,407.9195690327504,404.94549545615934,-0.21808077637180315,1807,-0.8357024945454576,0.4461022884882128,5,72
DNK,2022,67.31922989459906,493.51814375144096,493.9337033010056,496.0246178195213,0.49075984276125373,1841,0.03773941511632469,1.0445,5,73
HRV,2022,65.78307474498928,466.5300491170407,479.36114721357905,486.00146768073256,-0.12479679767507595,1854,-0.7949729763930905,0.5633106939083585,5,74
PSE,2022,64.18305831277951,377.65831047593474,361.21863586615035,381.66382238849457,-0.7716043016147764,1875,-1.5365446429309206,0.06152495753976588,1,75
GEO,2022,63.73278237146337,398.8645850175862,382.3598395026633,391.3752063299383,-0.38225824280352894,1848,-1.0613995418348972,0.32963225804763296,4,76
CHL,2022,63.672132831711394,412.4349012133147,449.6323483205569,444.0294419721643,-0.37817946978870487,1843,-1.0822855313138053,0.3722785061983808,5,77
MEX,2022,63.381476469511995,401.8676816763283,425.32246943197015,417.1613857082729,-0.7884580658696888,1866,-1.7340910516008994,0.18862415722389497,5,78
PRY,2022,63.186710401864275,342.45455996717186,379.3457229546562,372.60015285340404,-1.19476525901553,1779,-2.23092259543497,-0.1145504895230971,1,79
RUS,2018,62.15194220114108,486.9202090729331,477.69589746474503,477.5332809334424,0.15037760509527312,1849,-0.3527535605033764,0.673,4,80
CAN,2022,61.54196180928278,523.642264530524,523.8890215829861,531.730460772449,0.4842301812268535,1973,0.032572564433662285,0.9957067168429021,5,81
BIH,2018,59.391117021549405,408.59202758271607,405.5522912379082,401.22499878740047,-0.5474384420063031,1843,-1.1287061185576914,-0.008119053193480455,1,82
LIE,2012,58.773768854868194,534.1762237632894,515.6951113933967,522.7468999170064,195.90636568818564,293,-0.27,1.0112748333333346,2,83
SLV,2022,56.06255091270231,350.2311657520647,376.9765960077185,382.62299805076094,-1.2697221640424772,1844,-2.1463525583737972,-0.3867879524937996,1,84
DOM,2022,55.94089361181881,347.0401799118653,363.7163793517922,368.51568745660285,-0.6120915984247336,1849,-1.2893036295569282,0.15710446562337263,3,85
ALB,2022,54.73305513278626,375.50680644503177,364.1058438893026,381.14901787962134,-0.631629514104814,1817,-1.443633732217695,0.21833943751209203,3,86
QAT,2022,54.454355912870994,409.37831987184654,410.0991670238017,425.44543475307825,0.12670917681112917,1896,-0.3783947742008575,0.7170506394240218,5,87
THA,2022,53.49816681625407,387.46027713003025,373.44377077400543,402.375246358171,-1.1004482085304894,1941,-1.9505506120777691,-0.17751444639308545,5,88
QAZ,2022,52.92884643083636,397.6392026029085,367.3696069011537,381.21385076266506,-0.47981862565168043,1857,-1.1421630413134163,0.24590135795683005,2,89
ARE,2022,52.500880930358846,419.97190020831204,398.19429417454364,419.7076994957746,0.303471629660288,1957,-0.08992789104285293,0.8027129448764068,5,90
QMR,2018,51.39376077882247,495.15795758299686,486.52834759906693,485.5206433833845,0.3359568023529873,1995,-0.10646056674331394,0.8031761938345161,1,91
MAC,2022,51.280847517174266,551.1574702698024,509.52399187658835,542.0069273078186,-0.44200994986189307,2000,-1.0923947490000008,0.22058046500000086,5,92
GTM,2022,49.58282411334784,342.5834931728391,370.64001035974036,370.0512004772897,-1.5614933415270957,1808,-2.618879772790555,-0.5251443100484751,1,93
SAU,2022,47.78210594376145,393.90029521249056,384.29578044625634,394.0452583445648,-0.1425351701316145,1938,-0.7390338174652883,0.5501495427551698,2,94
QRT,2018,45.47267225620652,474.1547707009076,461.57985876902006,463.1888274793734,0.13542899598316877,2000,-0.4167517133480126,0.6759586692534789,1,95
JOR,2022,45.346800471124084,371.08251494879244,354.8895054469737,386.3977779216121,-0.7739346203683091,1980,-1.5993001779566403,0.0627,5,96
JAM,2022,45.094160935588775,381.3246612947851,415.7511246612536,409.15868206848353,-0.5430564969684958,1745,-1.1596764554559034,0.12927989823372488,1,97
PHL,2022,45.057897671324156,368.46331580041755,366.8461457182041,373.12491181153536,-1.114594426560596,1907,-1.8761220096295796,-0.30920158885729554,2,98
KAZ,2022,44.927088705948336,415.266265716607,382.32460253117983,418.02548526189173,-0.3311506237269078,1996,-0.9374184728792287,0.33706327531808467,4,99
KHM,2022,42.50985171112302,344.5684887641056,333.15500491351617,350.9345689715559,-1.8001441758964865,1851,-2.885098636843671,-0.8118326204157394,1,100
KSV,2022,40.509639149018994,358.40744441830543,345.69684601015916,360.5396946521915,-0.295379462014582,1839,-0.9020764559626236,0.37156505004896123,3,101
QHP,2009,38.163572474296814,340.88864893831675,319.85413571833755,326.1442601724686,659.2381593513296,1379,-2.0397,-0.29817415548946274,1,102
QTN,2009,37.57995917565438,351.9412787349091,335.145111397898,347.3357309647258,842.8260680569642,1802,-2.4048,-0.5741,1,103
DZA,2015,29.857584970629944,362.11670664885315,351.5130621462722,378.7056739851637,-1.3149626905423926,1840,-1.9688626005355763,-0.6398887548823117,1,104
UZB,2022,29.179503026034524,366.17634669825935,337.77739207159715,356.25447116045325,-0.668540262197402,1873,-1.4306285528306044,0.12946149312475025,1,105
IDN,2022,25.185068052186068,360.5298894701561,355.2098974494338,379.0728498656762,-1.5356497576209305,1999,-2.265591211608825,-0.8397549539877317,5,106
AZE,2009,12.434349190832108,431.310191988016,365.76677021088153,377.94421535940893,134.40419261121951,1799,-1.3434184768858743,0.188410226868052,1,107
