CNT,first_year,last_year,first_gap,last_gap,n_timepoints,gap_volatility,annual_change,long_run_change,trend_evidence,trend_label,trend_rank
ROU,2009,2022,71.38018554778057,128.87221841528077,5,23.51413430591764,4.207330025644779,57.4920328675002,strong,Worsening,1
ITA,2009,2022,40.2617864142473,85.29386233681345,5,20.03603076460891,3.1045093231459404,45.03207592256615,strong,Worsening,2
CZE,2009,2022,82.97840063631412,123.88227514904565,5,16.94342051777253,2.8727261161099746,40.903874512731534,strong,Worsening,3
FIN,2009,2022,49.4394841565462,88.16968586590201,5,17.248049316718145,3.184837408136699,38.73020170935581,strong,Worsening,4
ISR,2009,2022,87.07592012956383,125.6612715778395,5,14.478949711236035,2.4569228119430266,38.585351448275674,strong,Worsening,5
MYS,2009,2022,67.870016698499,102.86528443331878,4,16.476088370753445,2.6980696278678735,34.99526773481978,strong,Worsening,6
TAP,2009,2022,88.41255062732563,121.3286699423731,5,18.39197600608212,1.1397092139924219,32.91611931504747,strong,Worsening,7
PAN,2009,2022,45.82164032919434,77.11835267269765,3,17.855478646450486,2.574276553534663,31.296712343503316,strong,Worsening,8
CHE,2009,2022,83.91658253671028,114.24714653649141,5,19.47593867384576,2.7057929134805523,30.330563999781134,strong,Worsening,9
AUT,2009,2022,76.87000807771773,105.0442600371573,5,11.246168852790541,1.5602663790841673,28.174251959439573,strong,Worsening,10
SVK,2009,2022,99.55893712220342,126.1540799663614,5,14.695852323144852,1.7463360757571436,26.595142844157976,strong,Worsening,11
KOR,2009,2022,81.40437816552793,107.62907948361038,5,14.972884900196497,2.4396864939802776,26.224701318082452,strong,Worsening,12
GBR,2009,2022,72.29329894241965,95.1965252955618,5,9.3186866038409,1.7282423060558552,22.903226353142145,strong,Worsening,13
BEL,2009,2022,97.09515445753016,119.87619525804917,5,9.120994250366065,1.542809348394059,22.78104080051901,strong,Worsening,14
EST,2009,2022,59.74149590453476,81.90775872229858,5,10.949436838208415,1.801446577207347,22.166262817763823,strong,Worsening,15
LTU,2009,2022,86.99485978991379,109.02520811085122,5,11.206862187775466,1.7403642675169317,22.030348320937435,strong,Worsening,16
AUS,2009,2022,70.04679081593986,90.85359582038666,5,11.621896652504072,1.2850281978640932,20.8068050044468,strong,Worsening,17
VNM,2012,2022,63.13528665301163,83.30649484265683,3,11.894810857016862,2.191507500468337,20.1712081896452,strong,Worsening,18
LBN,2015,2018,66.86021944596058,86.90652587507532,2,14.174879213770515,6.682102143038246,20.046306429114736,weak,Insufficient time points,19
ISL,2009,2022,51.50809202930827,70.95585255229338,5,11.019689290773815,1.943741411082764,19.447760522985106,strong,Worsening,20
MAC,2009,2022,32.04818430851674,51.280847517174266,5,7.947341149664776,1.5271967861096356,19.232663208657527,strong,Worsening,21
NLD,2009,2022,81.8922786998159,99.42344181037498,5,10.850904615513622,1.6169051584311622,17.531163110559078,strong,Worsening,22
HKG,2009,2022,58.31302255041919,72.40099799589109,5,6.270743556724516,1.020359622895961,14.087975445471898,strong,Worsening,23
LUX,2009,2018,104.61980410330125,118.43763106271462,4,13.10264235000912,2.3449307695022754,13.817826959413367,strong,Worsening,24
DEU,2009,2022,87.02325070891243,98.77966190141501,5,21.809016560947907,2.4670334100430704,11.756411192502583,strong,Worsening,25
MDA,2009,2022,79.95164433988191,90.76844847580304,4,10.282290921801982,1.1786607529272797,10.816804135921132,strong,Worsening,26
NOR,2009,2022,69.80782917616949,80.5396651060754,5,9.344280766312416,1.2026578335926628,10.731835929905913,strong,Worsening,27
MLT,2009,2022,63.08575365172743,72.458391360154,4,10.24194203330721,0.637682601076346,9.372637708426566,strong,Worsening,28
PRT,2009,2022,106.58813917139992,115.59609178053142,5,5.5648473347590155,0.8050218630018936,9.007952609131507,strong,Worsening,29
POL,2009,2022,87.44859452207692,96.44752567908574,5,8.279453822664218,0.3366214934715621,8.998931157008826,strong,Worsening,30
MAR,2018,2022,60.65366396379039,69.28247211497262,2,6.101488757258709,2.1572020377955567,8.628808151182227,weak,Insufficient time points,31
IRL,2009,2022,69.1792969021102,77.6727455470924,5,7.720585915142754,-0.012844171460673027,8.493448644982209,strong,Worsening,32
MKD,2015,2022,72.62671899394365,80.59742960477854,3,5.986948170875045,1.0264074228848599,7.970710610834885,strong,Worsening,33
TUN,2009,2015,68.09325247978092,75.40233252724272,3,5.710053034186329,1.218180007910301,7.309080047461805,strong,Worsening,34
JPN,2009,2022,73.19998208212837,79.94515475762927,5,7.483517014064029,0.5350209704377102,6.745172675500896,strong,Worsening,35
CRI,2009,2018,76.78020001337603,83.25621235677858,4,13.08703125930183,-0.25912688544669893,6.4760123434025445,strong,Worsening,36
SWE,2009,2022,95.97871995008222,101.76042465780358,5,13.336585378004884,0.8496984665870602,5.78170470772136,strong,Worsening,37
QAZ,2018,2022,47.4052841354856,52.92884643083636,2,3.905748355348852,1.3808905738376893,5.523562295350757,weak,Insufficient time points,38
SVN,2009,2022,94.09564888653642,99.22389668950348,5,11.486409285277546,0.9002985893794827,5.128247802967053,strong,Worsening,39
QAT,2009,2022,49.60718996348942,54.454355912870994,5,7.05234471059858,0.6418652828988184,4.847165949381576,strong,Stable,40
FRA,2009,2022,107.00424153624078,111.83522333428891,5,5.451052047519837,0.7241243014300411,4.830981798048128,strong,Stable,41
QCN,2009,2012,93.43586021575288,96.10871415030283,2,1.8899931422414131,0.8909513115166495,2.6728539345499485,weak,Insufficient time points,42
BRN,2018,2022,78.3159621759549,80.68538502038405,2,1.6754349607941716,0.5923557111072881,2.3694228444291525,weak,Insufficient time points,43
NZL,2009,2022,95.54054417691736,97.78133214033124,5,3.122446871105131,0.19354481885065408,2.2407879634138794,strong,Stable,44
UKR,2018,2018,89.65741427638585,89.65741427638585,1,,,0.0,weak,Insufficient time points,45
QVE,2009,2009,105.4079336898264,105.4079336898264,1,,,0.0,weak,Insufficient time points,46
QUR,2022,2022,88.5340951860735,88.5340951860735,1,,,0.0,weak,Insufficient time points,47
QUD,2015,2015,84.64015828769004,84.64015828769004,1,,,0.0,weak,Insufficient time points,48
UZB,2022,2022,29.179503026034524,29.179503026034524,1,,,0.0,weak,Insufficient time points,49
SLV,2022,2022,56.06255091270231,56.06255091270231,1,,,0.0,weak,Insufficient time points,50
QCH,2015,2015,100.7607499745863,100.7607499745863,1,,,0.0,weak,Insufficient time points,51
QTN,2009,2009,37.57995917565438,37.57995917565438,1,,,0.0,weak,Insufficient time points,52
QUE,2015,2015,78.65522484988588,78.65522484988588,1,,,0.0,weak,Insufficient time points,53
QES,2015,2015,79.23328537715429,79.23328537715429,1,,,0.0,weak,Insufficient time points,54
QCI,2018,2018,77.37204197090534,77.37204197090534,1,,,0.0,weak,Insufficient time points,55
QMR,2018,2018,51.39376077882247,51.39376077882247,1,,,0.0,weak,Insufficient time points,56
QRS,2012,2012,72.19178215407157,72.19178215407157,1,,,0.0,weak,Insufficient time points,57
QRT,2018,2018,45.47267225620652,45.47267225620652,1,,,0.0,weak,Insufficient time points,58
QHP,2009,2009,38.163572474296814,38.163572474296814,1,,,0.0,weak,Insufficient time points,59
BIH,2018,2018,59.391117021549405,59.391117021549405,1,,,0.0,weak,Insufficient time points,60
QUC,2015,2015,88.1839255492589,88.1839255492589,1,,,0.0,weak,Insufficient time points,61
AZE,2009,2009,12.434349190832108,12.434349190832108,1,,,0.0,weak,Insufficient time points,62
BLR,2018,2018,103.03594655801174,103.03594655801174,1,,,0.0,weak,Insufficient time points,63
DZA,2015,2015,29.857584970629944,29.857584970629944,1,,,0.0,weak,Insufficient time points,64
GTM,2022,2022,49.58282411334784,49.58282411334784,1,,,0.0,weak,Insufficient time points,65
JAM,2022,2022,45.094160935588775,45.094160935588775,1,,,0.0,weak,Insufficient time points,66
KGZ,2009,2009,88.57916715581166,88.57916715581166,1,,,0.0,weak,Insufficient time points,67
QAR,2015,2015,105.57004650279714,105.57004650279714,1,,,0.0,weak,Insufficient time points,68
KHM,2022,2022,42.50985171112302,42.50985171112302,1,,,0.0,weak,Insufficient time points,69
MUS,2009,2009,92.22264939423678,92.22264939423678,1,,,0.0,weak,Insufficient time points,70
PSE,2022,2022,64.18305831277951,64.18305831277951,1,,,0.0,weak,Insufficient time points,71
MNG,2022,2022,94.81401206502625,94.81401206502625,1,,,0.0,weak,Insufficient time points,72
PRY,2022,2022,63.186710401864275,63.186710401864275,1,,,0.0,weak,Insufficient time points,73
CAN,2009,2022,61.8424199444064,61.54196180928278,5,5.80939933065381,0.2729551785002816,-0.30045813512361974,strong,Stable,74
DOM,2015,2022,57.07990836375484,55.94089361181881,3,1.1150417444534306,-0.18405483723464658,-1.1390147519360312,strong,Stable,75
SGP,2009,2022,98.22158570906913,96.94205908024492,5,9.992110478798253,-0.7352461180196359,-1.2795266288242146,strong,Stable,76
LVA,2009,2022,76.4072734228908,75.0091738396087,5,5.733040429953582,0.02176388455997453,-1.3980995832820895,strong,Stable,77
HUN,2009,2022,120.25582042068697,118.22467737674225,5,2.627056839050486,-0.04307580862058415,-2.0311430439447236,strong,Stable,78
MNE,2009,2022,70.71152194888748,68.64277255683197,5,9.547824470033902,-0.2052799130818221,-2.0687493920555085,strong,Stable,79
GRC,2009,2022,90.38293191912453,87.82858164231146,5,3.936457929030647,-0.4185083068222034,-2.554350276813068,strong,Stable,80
ESP,2009,2022,82.83494115888982,80.22476812766189,5,8.379589014245065,0.08532902211924295,-2.61017303122793,strong,Stable,81
DNK,2009,2022,69.99029233588863,67.31922989459906,5,9.115550066621628,-0.9155645374411487,-2.671062441289564,strong,Stable,82
TTO,2009,2015,82.5597351606823,79.60910886985187,2,2.0864078589935056,-0.49177104847173797,-2.950626290830428,weak,Insufficient time points,83
GEO,2009,2022,66.91144202655187,63.73278237146337,4,11.289782137777692,-0.26181261878892315,-3.178659655088495,strong,Stable,84
USA,2009,2022,99.49630281958059,95.11517393804337,5,11.188670560334678,0.38325794451380063,-4.381128881537222,strong,Stable,85
RUS,2009,2018,66.70833173085691,62.15194220114108,4,9.579747237519733,-1.2222326807465815,-4.55638952971583,strong,Stable,86
SRB,2009,2022,79.33410369785804,74.13949072562059,4,9.656197623399043,-1.0045091464059461,-5.194612972237451,strong,Improving,87
BGR,2009,2022,124.89787856768385,119.38058725748539,5,11.890531589217195,-0.7135256810016777,-5.517291310198459,strong,Improving,88
BRA,2009,2022,94.10134791753973,87.26616880644343,5,10.537274653786598,0.39309561986104813,-6.835179111096295,strong,Improving,89
HRV,2009,2022,73.43568466164066,65.78307474498928,5,3.7410620118403655,-0.6708927805134841,-7.652609916651386,strong,Improving,90
COL,2009,2022,82.47990668972858,74.44261583119578,5,6.929251291320605,-0.6730247687205474,-8.0372908585328,strong,Improving,91
KSV,2015,2022,50.38446942645783,40.509639149018994,3,5.181054251611999,-1.4379085600428962,-9.874830277438832,strong,Improving,92
JOR,2009,2022,58.962814368333966,45.346800471124084,5,8.036081715695191,-0.7185141416852682,-13.616013897209882,strong,Improving,93
ALB,2009,2022,68.37285413683304,54.73305513278626,3,13.45827779090596,-1.3776513607509162,-13.639799004046779,strong,Improving,94
URY,2009,2022,107.31514469198828,91.95835205539947,5,10.19427270629188,-1.5987688856415294,-15.356792636588807,strong,Improving,95
THA,2009,2022,71.50692545926125,53.49816681625407,5,11.815104465010892,-0.34899827510868175,-18.008758643007184,strong,Improving,96
IDN,2009,2022,44.35044940072197,25.185068052186068,5,14.451612017286056,-1.2417778190507363,-19.165381348535902,strong,Improving,97
CHL,2009,2022,83.1790733182496,63.672132831711394,5,8.120204764120754,-0.9502889248959526,-19.506940486538213,strong,Improving,98
LIE,2009,2012,79.98786139165634,58.773768854868194,2,15.000628689481825,-7.0713641789293815,-21.214092536788144,weak,Insufficient time points,99
KAZ,2009,2022,66.29258639262247,44.927088705948336,4,14.842319047582963,-1.9892401595676166,-21.365497686674132,strong,Improving,100
ARG,2009,2022,97.15585659473118,75.50244024714709,4,16.931294122874803,-0.39687244690976997,-21.653416347584084,strong,Improving,101
SAU,2018,2022,69.98293615240442,47.78210594376145,2,15.698357588502597,-5.550207552160742,-22.20083020864297,weak,Insufficient time points,102
ARE,2009,2022,79.24223298912028,52.500880930358846,5,19.333018071438307,-0.8161911606716369,-26.741352058761436,strong,Improving,103
MEX,2009,2022,93.15609559583885,63.381476469511995,5,11.99486251115037,-1.6532196367518586,-29.774619126326854,strong,Improving,104
PER,2009,2022,119.91124467016175,88.41148196916924,5,12.418250369950808,-2.1518479370119348,-31.499762700992505,strong,Improving,105
TUR,2009,2022,116.02846500524623,81.4899214769004,5,20.314969837811475,-2.0145538300052412,-34.538543528345826,strong,Improving,106
PHL,2018,2022,80.59209457412322,45.057897671324156,2,25.126471593987237,-8.883549225699767,-35.53419690279907,weak,Insufficient time points,107
